Log file open, 12/21/22 19:47:35
[2022.12.21-19.30.59:762][657]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Charbase.BP_Charbase
[2022.12.21-19.31.04:673][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2022.12.21-19.31.05:685][ 35]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.21-19.31.06:225][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.12.21-19.31.06:306][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2022.12.21-19.31.06:385][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.12.21-19.31.09:803][181]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.21-19.31.09:812][181]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.21-19.31.09:821][181]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.21-19.31.09:841][182]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.21-19.31.15:056][612]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_MagicAttack
[2022.12.21-19.31.15:063][612]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.21-19.31.20:051][993]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_MagicAttack.BP_MagicAttack:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_MagicAttack.PackageMetaData'
[2022.12.21-19.31.20:051][993]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_MagicAttack.SKEL_BP_MagicAttack_C:UserConstructionScript' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_MagicAttack.PackageMetaData'
[2022.12.21-19.31.20:051][993]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_MagicAttack.SKEL_BP_MagicAttack_C' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_MagicAttack.PackageMetaData'
[2022.12.21-19.31.20:051][993]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_MagicAttack.BP_MagicAttack_C' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_MagicAttack.PackageMetaData'
[2022.12.21-19.31.20:051][993]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_MagicAttack.BP_MagicAttack:EventGraph.K2Node_Event_0' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_MagicAttack.PackageMetaData'
[2022.12.21-19.31.20:051][993]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_MagicAttack.BP_MagicAttack:EventGraph.K2Node_Event_1' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_MagicAttack.PackageMetaData'
[2022.12.21-19.31.20:051][993]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_MagicAttack.BP_MagicAttack:EventGraph.K2Node_Event_2' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_MagicAttack.PackageMetaData'
[2022.12.21-19.31.20:052][993]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.31.20:106][993]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_MagicAttack
[2022.12.21-19.31.20:106][993]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_MagicAttackEBD41CFB49A9FA6273D592B25963FE16.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/PlayerAttacks/BP_MagicAttack.uasset'
[2022.12.21-19.31.20:115][993]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 2.43 sec)
[2022.12.21-19.31.20:202][993]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2022.12.21-19.31.20:275][993]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.12.21-19.31.20:346][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.21-19.31.20:373][993]AssetCheck: New page: Asset Save: BP_MagicAttack
[2022.12.21-19.31.20:374][993]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_MagicAttack.BP_MagicAttack
[2022.12.21-19.31.24:665][305]LogContentBrowser: Attempting asset rename: BP_MagicAttack -> BP_MagicAttack
[2022.12.21-19.31.30:003][720]LogContentBrowser: Attempting asset rename: BP_MagicAttack -> BP_BaseMagicAttack
[2022.12.21-19.31.30:028][720]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_BaseMagicAttack.BP_BaseMagicAttack_C' ref from Metadata '/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_MagicAttack.PackageMetaData'
[2022.12.21-19.31.30:028][720]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_BaseMagicAttack.SKEL_BP_BaseMagicAttack_C' ref from Metadata '/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_MagicAttack.PackageMetaData'
[2022.12.21-19.31.30:028][720]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_BaseMagicAttack.SKEL_BP_BaseMagicAttack_C:UserConstructionScript' ref from Metadata '/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_MagicAttack.PackageMetaData'
[2022.12.21-19.31.30:028][720]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_BaseMagicAttack.BP_BaseMagicAttack:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_MagicAttack.PackageMetaData'
[2022.12.21-19.31.30:028][720]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_BaseMagicAttack.BP_BaseMagicAttack:EventGraph.K2Node_Event_0' ref from Metadata '/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_MagicAttack.PackageMetaData'
[2022.12.21-19.31.30:028][720]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_BaseMagicAttack.BP_BaseMagicAttack:EventGraph.K2Node_Event_1' ref from Metadata '/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_MagicAttack.PackageMetaData'
[2022.12.21-19.31.30:028][720]LogMetaData: Removing '/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_BaseMagicAttack.BP_BaseMagicAttack:EventGraph.K2Node_Event_2' ref from Metadata '/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_MagicAttack.PackageMetaData'
[2022.12.21-19.31.30:029][720]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.31.30:089][720]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_BaseMagicAttack
[2022.12.21-19.31.30:089][720]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_BaseMagicAttackEE1DB5F44A9152F92F7774A4FF41A45E.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/PlayerAttacks/BP_BaseMagicAttack.uasset'
[2022.12.21-19.31.30:098][720]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 2.50 sec)
[2022.12.21-19.31.30:186][720]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.12.21-19.31.30:259][720]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.12.21-19.31.30:329][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.21-19.31.30:342][720]AssetCheck: New page: Asset Save: BP_BaseMagicAttack
[2022.12.21-19.31.30:342][720]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_BaseMagicAttack.BP_BaseMagicAttack
[2022.12.21-19.31.34:363][ 31]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-19.31.34:363][ 31]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-19.31.34:363][ 31]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-19.31.41:430][545]LogBlueprint: Warning: Reparenting blueprint Blueprint /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.BP_Bullet from Actor to BP_BaseMagicAttack_C...
[2022.12.21-19.31.41:440][545]BlueprintLog: New page: Compile BP_Bullet
[2022.12.21-19.31.41:485][545]LogBlueprint: Error: [AssetLog] C:\Users\Default.DESKTOP-ABN6I50\Documents\Unreal Projects\KittyGame\Content\ThirdPerson\Blueprints\PlayerAttacks\BP_Bullet.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_EnemyBase  to imply a specific type.
[2022.12.21-19.31.41:485][545]LogBlueprint: Error: [AssetLog] C:\Users\Default.DESKTOP-ABN6I50\Documents\Unreal Projects\KittyGame\Content\ThirdPerson\Blueprints\PlayerAttacks\BP_Bullet.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Wildcard on pin Object
[2022.12.21-19.31.41:591][545]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.12.21-19.31.43:049][656]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.31.43:144][656]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet
[2022.12.21-19.31.43:145][656]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_BulletC83AEA254CA613B4EA7B42BCFB04003B.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.uasset'
[2022.12.21-19.31.43:154][656]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 2.61 sec)
[2022.12.21-19.31.43:165][656]AssetCheck: New page: Asset Save: BP_Bullet
[2022.12.21-19.31.43:165][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.BP_Bullet
[2022.12.21-19.32.14:777][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.32.14:842][145]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet
[2022.12.21-19.32.14:842][145]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_Bullet8F71BA3F485943ACB24AE69921A41B8B.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.uasset'
[2022.12.21-19.32.14:849][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.68 sec)
[2022.12.21-19.32.14:860][145]AssetCheck: New page: Asset Save: BP_Bullet
[2022.12.21-19.32.14:860][145]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.BP_Bullet
[2022.12.21-19.34.14:203][857]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.34.14:296][857]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet
[2022.12.21-19.34.14:297][857]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_Bullet6FA79BB044D8CF993636E59334027DCD.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.uasset'
[2022.12.21-19.34.14:304][857]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 2.78 sec)
[2022.12.21-19.34.14:317][857]AssetCheck: New page: Asset Save: BP_Bullet
[2022.12.21-19.34.14:317][857]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.BP_Bullet
[2022.12.21-19.34.22:520][305]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-19.34.22:521][305]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-19.34.22:521][305]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-19.34.25:334][399]LogSlate: Window 'Reparent Blueprint' being destroyed
[2022.12.21-19.34.25:340][399]LogBlueprint: Warning: Reparenting blueprint Blueprint /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.BP_Bullet from BP_BaseMagicAttack_C to Actor...
[2022.12.21-19.34.25:351][399]BlueprintLog: New page: Compile BP_Bullet
[2022.12.21-19.34.25:374][399]LogBlueprint: Warning: [AssetLog] C:\Users\Default.DESKTOP-ABN6I50\Documents\Unreal Projects\KittyGame\Content\ThirdPerson\Blueprints\PlayerAttacks\BP_Bullet.uasset: [Compiler] 'BP Enemy Base' does not inherit from 'Primitive Component' ( Cast To BP_EnemyBase  would always fail).
[2022.12.21-19.34.25:377][399]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find inherited parent component 'DefaultSceneRoot' for 'Box' in BlueprintGeneratedClass 'BP_Bullet_C' (it may have been removed)
[2022.12.21-19.34.25:467][399]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2022.12.21-19.34.35:861][220]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.34.35:946][220]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet
[2022.12.21-19.34.35:946][220]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_BulletDB9AC8424A93E95836CFF1A8104F2B5F.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.uasset'
[2022.12.21-19.34.35:952][220]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 2.87 sec)
[2022.12.21-19.34.35:964][220]AssetCheck: New page: Asset Save: BP_Bullet
[2022.12.21-19.34.35:964][220]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.BP_Bullet
[2022.12.21-19.35.12:137][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.35.12:231][274]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet
[2022.12.21-19.35.12:231][274]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_Bullet1EBD81B947BCBD36A65D45843115A937.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.uasset'
[2022.12.21-19.35.12:238][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.97 sec)
[2022.12.21-19.35.12:250][274]AssetCheck: New page: Asset Save: BP_Bullet
[2022.12.21-19.35.12:250][274]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.BP_Bullet
[2022.12.21-19.35.19:124][776]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-19.35.19:125][776]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-19.35.19:125][776]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-19.35.24:690][166]LogBlueprint: Warning: Reparenting blueprint Blueprint /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.BP_Bullet from Actor to BP_BaseMagicAttack_C...
[2022.12.21-19.35.24:701][166]BlueprintLog: New page: Compile BP_Bullet
[2022.12.21-19.35.24:802][166]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.12.21-19.35.26:025][252]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.35.26:115][252]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet
[2022.12.21-19.35.26:116][252]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_BulletE0831E1D41CDC70C69D58B81FB0ED621.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.uasset'
[2022.12.21-19.35.26:122][252]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 3.07 sec)
[2022.12.21-19.35.26:136][252]AssetCheck: New page: Asset Save: BP_Bullet
[2022.12.21-19.35.26:136][252]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.BP_Bullet
[2022.12.21-19.36.56:222][907]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_BaseMagicAttack.BP_BaseMagicAttack
[2022.12.21-19.36.56:222][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-19.36.56:762][907]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2022.12.21-19.37.22:211][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.37.22:296][750]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet
[2022.12.21-19.37.22:296][750]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_Bullet4959105F4481A66BDB1A74A38A3B23FB.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.uasset'
[2022.12.21-19.37.22:303][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 3.16 sec)
[2022.12.21-19.37.22:315][750]AssetCheck: New page: Asset Save: BP_Bullet
[2022.12.21-19.37.22:315][750]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.BP_Bullet
[2022.12.21-19.37.36:035][840]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2022.12.21-19.37.36:035][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-19.39.21:995][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.39.22:080][943]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet
[2022.12.21-19.39.22:081][943]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_Bullet1277FD4643492918337BA6A4F785208C.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.uasset'
[2022.12.21-19.39.22:087][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 3.25 sec)
[2022.12.21-19.39.22:099][943]AssetCheck: New page: Asset Save: BP_Bullet
[2022.12.21-19.39.22:099][943]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.BP_Bullet
