Log file open, 12/21/22 16:24:33
[2022.12.21-15.47.36:587][188]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_contactDamage.BP_contactDamage
[2022.12.21-15.47.53:074][467]LogEditorTransaction: Undo Delete current selection
[2022.12.21-15.48.08:319][394]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13300
[2022.12.21-15.48.08:323][394]LogAudioMixer: Error: XAudio2System->CreateMasteringVoice() -> 0x88890010: AUDCLNT_E_SERVICE_NOT_RUNNING (line: 345) with Args (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{aa88f517-87a6-4587-a955-22559f5d1c63} Name=VoiceMeeter Input (VB-Audio VoiceMeeter VAIO))
[2022.12.21-15.48.18:170][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.21-15.48.18:178][ 53]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/K8/R7JEELAFG1H5ZVILKBQ737_Auto2
[2022.12.21-15.48.18:179][ 53]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/R7JEELAFG1H5ZVILKBQ737_Auto28C4C32BD47E2B2FAADE4B0ADB5D2E8B3.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/K8/R7JEELAFG1H5ZVILKBQ737_Auto2.uasset'
[2022.12.21-15.48.18:180][ 53]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.065
[2022.12.21-15.48.18:180][ 53]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.065
[2022.12.21-15.48.18:180][ 53]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_DefaultPlayer] ([2] browsable assets)...
[2022.12.21-15.48.18:200][ 53]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_DefaultPlayer.BP_DefaultPlayer]
[2022.12.21-15.48.18:200][ 53]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_DefaultPlayer]
[2022.12.21-15.48.18:219][ 53]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_DefaultPlayer_Auto2
[2022.12.21-15.48.18:219][ 53]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_DefaultPlayer_Auto220CCB48140373D45667DF7B0A4987D46.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_DefaultPlayer_Auto2.uasset'
[2022.12.21-15.48.18:220][ 53]LogFileHelpers: Auto-saving content packages took 0.040
[2022.12.21-15.48.57:038][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-15.48.57:130][ 92]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_DefaultPlayer
[2022.12.21-15.48.57:130][ 92]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_DefaultPlayerBD7D1C16488C60BAA694F2BE9BF137F2.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/BP_DefaultPlayer.uasset'
[2022.12.21-15.48.57:137][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 1.40 sec)
[2022.12.21-15.48.57:146][ 92]AssetCheck: New page: Asset Save: BP_DefaultPlayer
[2022.12.21-15.48.57:146][ 92]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_DefaultPlayer.BP_DefaultPlayer
[2022.12.21-15.49.20:745][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-15.49.20:817][749]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Charbase
[2022.12.21-15.49.20:818][749]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_CharbaseC3235CD54FD86C50D904BE81C34AEAF9.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/BP_Charbase.uasset'
[2022.12.21-15.49.20:824][749]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.48 sec)
[2022.12.21-15.49.20:833][749]AssetCheck: New page: Asset Save: BP_Charbase
[2022.12.21-15.49.20:833][749]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Charbase.BP_Charbase
[2022.12.21-15.49.21:523][805]BlueprintLog: New page: Compile BP_Charbase
[2022.12.21-15.49.21:659][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.12.21-15.51.41:640][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-15.51.41:750][460]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_DefaultPlayer
[2022.12.21-15.51.41:751][460]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_DefaultPlayer95817708409DBE2D4EE0378171B643C1.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/BP_DefaultPlayer.uasset'
[2022.12.21-15.51.41:758][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 1.60 sec)
[2022.12.21-15.51.41:767][460]AssetCheck: New page: Asset Save: BP_DefaultPlayer
[2022.12.21-15.51.41:768][460]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_DefaultPlayer.BP_DefaultPlayer
[2022.12.21-15.51.41:813][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-15.51.41:878][464]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/K8/R7JEELAFG1H5ZVILKBQ737
[2022.12.21-15.51.41:878][464]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/R7JEELAFG1H5ZVILKBQ73745238F3D431C9CB31CC150A2570F35FD.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/K8/R7JEELAFG1H5ZVILKBQ737.uasset'
[2022.12.21-15.51.41:886][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1.67 sec)
[2022.12.21-15.51.41:894][464]AssetCheck: New page: Asset Save: BP_Enemychar_C_UAID_04D9F5D13FA1855401_1320077272
[2022.12.21-15.51.41:894][464]LogContentValidation: Display: Validating /Game/ThirdPerson/Blueprints/BP_contactDamage.BP_contactDamage_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Enemychar_C_UAID_04D9F5D13FA1855401_1320077272
[2022.12.21-15.51.45:634][764]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-15.51.45:641][764]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.21-15.51.45:642][764]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.21-15.51.45:642][764]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.21-15.51.45:642][764]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 38 us)
[2022.12.21-15.51.45:643][764]LogWorldPartition: Display: GenerateStreaming took 235 us (total: 1 ms)
[2022.12.21-15.51.45:643][764]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.21-15.51.45:645][764]LogPlayLevel: [PlayLevel] Compiling BP_DefaultPlayer before play...
[2022.12.21-15.51.45:800][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.12.21-15.51.45:802][764]LogPlayLevel: PlayLevel: Blueprint regeneration took 159 ms (1 blueprints)
[2022.12.21-15.51.45:802][764]PIE: New page: PIE session: ThirdPersonMap (21 Dec 2022, 17:51:45)
[2022.12.21-15.51.45:803][764]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.21-15.51.45:808][764]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005083s)
[2022.12.21-15.51.45:808][764]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005119s)
[2022.12.21-15.51.45:808][764]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-15.51.45:808][764]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.21-15.51.45:809][764]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-15.51.45:809][764]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-15.51.45:809][764]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-15.51.45:810][764]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.21-15.51.45:810][764]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 756 ms)
[2022.12.21-15.51.45:810][764]LogPlayLevel: PIE: World Init took: (0.002340s)
[2022.12.21-15.51.45:861][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.21-15.51.45:862][764]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.21-15.51.45:862][764]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-15.51.45:862][764]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-15.51.45:862][764]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-15.51.45:862][764]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-15.51.45:862][764]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.21-15.51.45:862][764]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-15.51.45:862][764]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.21-15.51.45:862][764]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-15.51.45:863][764]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-15.51.45:863][764]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-15.51.45:863][764]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-15.51.45:865][764]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-15.51.45:884][764]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Input (VB-Audio VoiceMeeter VAIO)
[2022.12.21-15.51.45:885][764]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-15.51.45:885][764]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-15.51.45:885][764]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-15.51.45:885][764]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.21-15.51.45:885][764]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.21-15.51.45:887][764]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.21-15.51.45:887][764]LogInit: FAudioDevice initialized.
[2022.12.21-15.51.45:887][764]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.21-15.51.45:887][764]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2022.12.21-15.51.45:890][764]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.21-15.51.45:892][764]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.21-16.51.45
[2022.12.21-15.51.45:892][764]LogWorld: Bringing up level for play took: 0.001920
[2022.12.21-15.51.45:895][764]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.21-15.51.45:898][764]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.21-15.51.45:898][764]PIE: Server logged in
[2022.12.21-15.51.45:899][764]PIE: Play in editor total start time 0.258 seconds.
[2022.12.21-15.51.49:573][ 79]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -10.387844
[2022.12.21-15.51.50:775][187]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -20.116244
[2022.12.21-15.51.51:556][256]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -29.941022
[2022.12.21-15.51.52:437][334]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -40.079926
[2022.12.21-15.51.53:409][420]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -50.094071
[2022.12.21-15.51.54:301][499]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -59.647204
[2022.12.21-15.51.55:278][585]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -69.73612
[2022.12.21-15.51.56:088][657]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -79.318612
[2022.12.21-15.51.56:745][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-15.51.56:745][713]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.21-15.51.56:745][713]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.21-15.51.56:746][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-15.51.56:746][713]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.21-15.51.56:749][713]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.21-15.51.56:758][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-15.51.56:810][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-15.51.56:810][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.21-15.51.56:812][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.21-15.51.56:818][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.21-15.51.56:875][714]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.21-15.53.48:615][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-15.53.48:712][986]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_DefaultPlayer
[2022.12.21-15.53.48:713][986]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_DefaultPlayer2737EBAC4F379CC97615ABAE94055ECB.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/BP_DefaultPlayer.uasset'
[2022.12.21-15.53.48:721][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 1.78 sec)
[2022.12.21-15.53.48:730][986]AssetCheck: New page: Asset Save: BP_DefaultPlayer
[2022.12.21-15.53.48:730][986]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_DefaultPlayer.BP_DefaultPlayer
[2022.12.21-15.56.34:724][736]BlueprintLog: New page: Compile BP_Charbase
[2022.12.21-15.56.34:894][736]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2022.12.21-15.56.35:391][769]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-15.56.35:452][769]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Charbase
[2022.12.21-15.56.35:452][769]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_CharbaseA98474344991E4A7D2A62BBD6D6E94A4.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/BP_Charbase.uasset'
[2022.12.21-15.56.35:459][769]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 1.85 sec)
[2022.12.21-15.56.35:468][769]AssetCheck: New page: Asset Save: BP_Charbase
[2022.12.21-15.56.35:469][769]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Charbase.BP_Charbase
[2022.12.21-15.58.55:187][574]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.12.21-15.58.55:196][574]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/K8/R7JEELAFG1H5ZVILKBQ737_Auto3
[2022.12.21-15.58.55:196][574]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/R7JEELAFG1H5ZVILKBQ737_Auto37002917D4CE338495032809E0284B58D.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/K8/R7JEELAFG1H5ZVILKBQ737_Auto3.uasset'
[2022.12.21-15.58.55:197][574]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.081
[2022.12.21-15.58.55:197][574]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.081
[2022.12.21-15.58.55:198][574]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_DefaultPlayer] ([2] browsable assets)...
[2022.12.21-15.58.55:264][574]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_DefaultPlayer.BP_DefaultPlayer]
[2022.12.21-15.58.55:264][574]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_DefaultPlayer]
[2022.12.21-15.58.55:282][574]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_DefaultPlayer_Auto3
[2022.12.21-15.58.55:283][574]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_DefaultPlayer_Auto3D5CB18A948AAD62C76EA42811F2C5352.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_DefaultPlayer_Auto3.uasset'
[2022.12.21-15.58.55:284][574]LogFileHelpers: Auto-saving content packages took 0.087
[2022.12.21-16.01.00:420][ 91]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-16.01.00:426][ 91]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.21-16.01.00:427][ 91]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.21-16.01.00:427][ 91]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.21-16.01.00:427][ 91]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 45 us)
[2022.12.21-16.01.00:428][ 91]LogWorldPartition: Display: GenerateStreaming took 221 us (total: 1 ms)
[2022.12.21-16.01.00:428][ 91]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.21-16.01.00:428][ 91]PIE: New page: PIE session: ThirdPersonMap (21 Dec 2022, 18:01:00)
[2022.12.21-16.01.00:428][ 91]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.21-16.01.00:433][ 91]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004972s)
[2022.12.21-16.01.00:433][ 91]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004999s)
